a,b,c,d,e,f,you
163,71,246,125,190,7,3
157,71,246,125,190,7,3
154,70,246,125,190,7,3
164,67,246,125,190,7,3
173,64,246,125,190,7,3
178,60,246,125,190,7,3
181,57,246,125,190,7,3
186,61,246,125,190,7,3
183,69,246,125,190,7,3
184,76,246,125,190,7,3
170,61,222,61,42,14,0
170,67,222,61,42,14,0
164,70,222,61,42,14,0
164,74,222,61,42,14,0
168,77,222,61,42,14,0
168,85,222,61,42,14,0
150,80,222,61,42,14,0
143,76,222,61,42,14,0
143,76,209,65,42,14,0
145,68,209,65,42,14,0
143,79,209,65,42,14,0
143,89,209,65,42,14,0
142,94,209,65,42,14,0
148,96,209,65,42,14,0
154,98,209,65,42,14,0
158,97,209,65,42,14,0
161,94,209,65,42,14,0
161,94,209,65,196,57,4
138,101,209,65,196,57,4
134,90,209,65,196,57,4
120,77,209,65,196,57,4
89,52,209,65,196,57,4
35,17,209,65,196,57,4
20,34,209,65,196,57,4
25,80,209,65,196,57,4
24,111,209,65,196,57,4
24,119,209,65,196,57,4
58,119,209,65,196,57,4
85,116,209,65,196,57,4
110,116,209,65,196,57,4
145,118,209,65,196,57,4
143,97,209,65,196,57,4
164,115,209,65,196,57,4
194,119,209,65,196,57,4
229,115,209,65,196,57,4
247,116,209,65,196,57,4
245,90,209,65,196,57,4
241,57,209,65,196,57,4
244,28,209,65,196,57,4
224,20,209,65,196,57,4
224,20,13,27,27,13,4
204,20,13,27,27,13,4
165,20,13,27,27,13,4
131,20,13,27,27,13,4
88,20,13,27,27,13,4
57,54,13,27,27,13,4
34,80,13,27,27,13,4
25,114,13,27,27,13,4
46,121,13,27,27,13,4
71,122,13,27,27,13,4
94,125,13,27,27,13,4
125,121,13,27,27,13,4
152,119,13,27,27,13,4
176,119,13,27,27,13,4
203,119,13,27,27,13,4
231,119,13,27,27,13,4
242,119,13,27,27,13,4
228,90,13,27,27,13,4
188,82,13,27,27,13,4
144,76,13,27,27,13,4
89,73,13,27,27,13,4
58,72,13,27,27,13,4
208,37,13,27,27,13,4
208,37,42,124,26,124,4
198,70,42,124,26,124,4
177,86,42,124,26,124,4
217,98,42,124,26,124,4
125,40,42,124,26,124,4
102,45,42,124,26,124,4
92,75,42,124,26,124,4
92,104,42,124,26,124,4
42,92,42,124,26,124,4
39,54,42,124,26,124,4
21,18,42,124,26,124,4
14,101,42,124,26,124,4
106,17,134,89,26,119,0
151,61,266,23,30,81,2
251,6,152,21,257,109,0
251,6,120,35,257,109,0
252,16,120,35,257,109,0
189,72,4,124,28,99,4
80,39,190,13,217,109,1
58,44,161,68,142,110,0
261,9,117,39,208,110,0
235,87,42,36,213,17,3
235,87,46,56,229,20,1
197,74,46,56,229,20,1
71,121,194,109,61,75,3
157,70,30,119,173,24,3
209,79,42,32,119,97,3
188,20,234,27,189,114,2
16,56,25,80,108,46,3
16,56,25,80,80,50,3
266,86,33,15,12,109,3
25,104,110,42,211,61,2
31,94,72,36,42,123,3
24,79,72,36,42,123,3
58,59,67,26,53,108,0
56,76,67,26,54,117,0
242,42,168,49,244,4,1
184,64,4,13,183,120,3
201,45,4,13,183,120,3
25,110,264,94,49,30,1
141,105,173,28,163,60,2
51,87,92,78,63,82,4
11,38,254,111,209,14,3
172,112,193,73,210,91,4
193,92,194,5,183,33,4
79,9,57,55,118,55,0
5,86,191,50,125,101,0
176,27,248,4,266,86,2
257,79,82,77,81,25,3
78,30,124,60,82,88,3
175,103,172,12,190,41,0
160,98,248,116,89,12,2
146,64,201,23,21,128,1
47,94,10,49,174,72,2
98,56,176,38,94,44,1
19,129,140,108,9,105,1
236,118,104,114,233,129,1
61,99,79,23,188,11,0
242,118,147,17,233,67,0
76,127,138,106,85,85,3
56,126,93,28,73,92,2
159,109,5,82,107,64,0
216,35,260,56,173,61,3
25,67,29,18,161,80,2
171,81,165,123,10,106,0
149,27,97,125,151,120,1
49,59,25,13,104,59,2
34,58,25,13,104,59,2
17,50,25,13,104,59,2
59,71,25,13,130,69,2
52,57,26,11,118,61,2
57,63,14,10,127,74,2
57,63,14,10,130,58,2
97,63,92,116,20,9,1
115,57,92,116,16,9,1
115,57,83,124,16,9,1
103,62,100,110,23,10,1
104,73,79,126,32,10,1
115,45,104,114,37,12,1
140,51,111,119,25,14,1
140,42,102,119,29,13,1
140,42,113,111,10,16,1
131,50,106,112,10,16,1
133,47,17,13,107,111,3
153,46,132,105,29,9,1
165,43,151,107,29,10,1
115,78,157,82,27,11,0
155,92,145,26,23,17,1
56,48,77,116,181,77,2
92,129,59,7,146,13,3
205,30,221,105,213,120,4
220,83,121,49,194,22,0
130,30,58,39,29,126,1
174,61,94,120,175,29,2
5,100,21,124,68,97,3
46,39,32,12,7,25,4
